,Date,Match,Team,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home Team,Away Team,Home,Win
10,2022-08-30,Fulham - Brighton 2:1,Fulham,4-2-3-1,2,0.91,8,2,25.0,330,266,80.61,40.14,106,14,49,43,81,42,26,13,216,110,50.93,3,1,33.33,22,6,27.27,2,0,0.0,23,1,4.35,3,0,0.0,4,0,0.0,0,0,0,11,4,36.36,3,6,19,5,6,11,67,21,31.34,0,1,8,3,37.5,66,44,66.67,32,17,53.13,2,1,50.0,36,20,9,2,0,123,88,71.54,42,41,97.62,114,99,86.84,40,28,70.0,27,20,74.07,59,38,64.41,2,1,50.0,23,21,91.3,8,17.04,3.4,12.12,16.77,20.3,14.35,Fulham,Brighton,1,1
11,2022-08-27,Arsenal - Fulham 2:1,Fulham,4-4-2,1,1.38,10,3,30.0,201,140,69.65,31.2,96,34,44,18,78,48,23,7,237,133,56.12,2,0,0.0,16,4,25.0,2,2,100.0,19,5,26.32,2,2,100.0,1,1,100.0,0,0,0,10,5,50.0,5,1,15,3,6,14,62,27,43.55,0,2,18,8,44.44,105,65,61.9,43,25,58.14,3,1,33.33,56,27,12,3,0,87,52,59.77,20,16,80.0,65,51,78.46,29,15,51.72,24,9,37.5,43,19,44.19,2,1,50.0,18,14,77.78,10,13.04,2.07,14.43,14.09,19.41,13.65,Arsenal,Fulham,0,-1
12,2022-08-20,Fulham - Brentford 3:2,Fulham,4-4-2,3,2.28,15,8,53.33,293,223,76.11,43.42,91,18,35,38,76,43,25,8,240,111,46.25,5,3,60.0,35,11,31.43,1,0,0.0,28,3,10.71,6,2,33.33,2,0,0.0,0,0,0,17,7,41.18,7,8,23,4,11,29,60,21,35.0,6,2,11,5,45.45,62,39,62.9,55,26,47.27,3,1,33.33,43,25,13,3,0,129,85,65.89,39,36,92.31,83,69,83.13,44,25,56.82,44,30,68.18,66,44,66.67,2,0,0.0,21,19,90.48,7,16.65,2.57,15.02,16.69,20.79,9.83,Fulham,Brentford,1,1
13,2022-08-13,Wolverhampton Wanderers - Fulham 0:0,Fulham,4-2-3-1,0,1.39,7,2,28.57,334,254,76.05,45.7,118,24,41,53,93,44,31,18,193,92,47.67,1,0,0.0,30,4,13.33,0,0,0.0,16,2,12.5,3,2,66.67,0,0,0.0,1,0,0,20,6,30.0,5,2,20,0,10,11,56,19,33.93,0,0,6,1,16.67,68,40,58.82,29,12,41.38,5,4,80.0,55,6,14,3,0,130,85,65.38,42,39,92.86,114,95,83.33,50,30,60.0,38,25,65.79,66,44,66.67,1,0,0.0,24,20,83.33,7,14.41,3.84,14.97,15.86,20.61,9.23,Wolverhampton Wanderers,Fulham,0,0
14,2022-08-06,Fulham - Liverpool 2:2,Fulham,4-4-2,2,1.45,8,3,37.5,272,185,68.01,35.71,134,32,52,50,104,41,52,11,212,106,50.0,3,1,33.33,24,4,16.67,4,1,25.0,20,2,10.0,4,0,0.0,1,2,200.0,1,1,100,20,3,15.0,3,3,19,3,13,13,56,18,32.14,4,2,11,4,36.36,65,46,70.77,38,21,55.26,2,0,0.0,67,30,7,2,0,128,79,61.72,36,33,91.67,57,37,64.91,43,23,53.49,43,23,53.49,62,40,64.52,4,1,25.0,22,20,90.91,8,15.45,2.47,15.81,16.2,19.35,12.38,Fulham,Liverpool,1,0
15,2021-05-23,Fulham - Newcastle United 0:2,Fulham,3-4-2-1,0,0.97,13,0,0.0,611,529,86.58,62.72,83,17,17,49,72,20,29,23,157,83,52.87,7,0,0.0,46,11,23.91,0,0,0.0,14,2,14.29,5,2,40.0,2,0,0.0,0,0,0,35,8,22.86,7,8,35,2,22,19,63,35,55.56,1,2,9,4,44.44,42,25,59.52,23,11,47.83,5,3,60.0,39,10,12,1,0,161,130,80.75,98,96,97.96,257,230,89.49,28,15,53.57,65,46,70.77,88,76,86.36,6,0,0.0,22,20,90.91,3,18.76,6.71,4.58,18.14,19.03,7.29,Fulham,Newcastle United,1,-1
16,2021-05-18,Manchester United - Fulham 1:1,Fulham,3-4-2-1,1,1.37,8,5,62.5,385,329,85.45,46.71,86,33,26,27,59,34,18,7,213,106,49.77,3,0,0.0,18,3,16.67,2,0,0.0,23,5,21.74,1,1,100.0,3,2,66.67,0,0,0,7,1,14.29,1,3,14,4,4,10,65,26,40.0,1,1,13,6,46.15,87,58,66.67,24,8,33.33,10,9,90.0,44,20,15,3,0,119,90,75.63,61,60,98.36,161,144,89.44,35,20,57.14,30,21,70.0,65,40,61.54,7,3,42.86,15,13,86.67,9,16.33,4.01,9.09,17.18,19.67,15.86,Manchester United,Fulham,0,0
17,2021-05-15,Southampton - Fulham 3:1,Fulham,3-4-2-1,1,0.95,9,2,22.22,522,452,86.59,54.51,100,20,43,37,70,30,27,13,231,114,49.35,3,0,0.0,22,3,13.64,2,1,50.0,20,5,25.0,5,2,40.0,0,0,0.0,0,0,0,10,3,30.0,2,10,26,3,8,15,87,34,39.08,1,3,10,6,60.0,76,49,64.47,29,12,41.38,7,2,28.57,38,12,15,1,0,159,120,75.47,80,72,90.0,232,215,92.67,39,21,53.85,40,28,70.0,77,58,75.32,7,5,71.43,19,17,89.47,3,17.77,5.17,7.47,17.63,19.03,11.57,Southampton,Fulham,0,-1
18,2021-05-10,Fulham - Burnley 0:2,Fulham,4-2-3-1,0,1.26,18,5,27.78,505,396,78.42,68.52,138,22,40,76,99,45,29,25,265,120,45.28,8,3,37.5,51,15,29.41,0,0,0.0,24,3,12.5,8,2,25.0,5,0,0.0,0,0,0,35,12,34.29,11,16,50,3,25,34,63,23,36.51,4,2,12,5,41.67,50,29,58.0,76,35,46.05,3,2,66.67,33,10,11,2,0,157,104,66.24,72,70,97.22,214,174,81.31,54,28,51.85,69,47,68.12,90,62,68.89,2,0,0.0,26,25,96.15,7,15.53,4.28,10.69,19.41,22.35,6.52,Fulham,Burnley,1,-1
19,2021-05-01,Chelsea - Fulham 2:0,Fulham,4-2-3-1,0,0.35,8,3,37.5,488,418,85.66,52.08,89,14,34,41,67,20,36,11,210,111,52.86,5,2,40.0,29,5,17.24,0,0,0.0,30,3,10.0,8,2,25.0,3,0,0.0,0,0,0,14,4,28.57,4,8,25,1,11,18,81,33,40.74,1,2,8,5,62.5,57,40,70.18,28,13,46.43,9,5,55.56,32,8,8,1,0,126,92,73.02,93,85,91.4,202,187,92.57,26,18,69.23,45,33,73.33,54,42,77.78,3,0,0.0,23,22,95.65,0,17.16,4.48,5.33,22.08,18.56,11.62,Chelsea,Fulham,0,-1
20,2021-04-18,Arsenal - Fulham 1:1,Fulham,4-4-2,1,1.01,3,1,33.33,250,202,80.8,30.87,97,29,37,31,51,21,23,7,220,90,40.91,1,0,0.0,9,2,22.22,4,0,0.0,28,0,0.0,1,0,0.0,2,0,0.0,1,1,100,5,0,0.0,0,2,10,3,4,6,65,17,26.15,0,1,16,5,31.25,76,40,52.63,39,15,38.46,4,1,25.0,41,30,11,3,0,73,48,65.75,39,37,94.87,112,101,90.18,30,15,50.0,20,12,60.0,38,22,57.89,2,0,0.0,13,11,84.62,16,14.43,2.91,12.0,17.24,19.6,20.94,Arsenal,Fulham,0,0
21,2021-04-09,Fulham - Wolverhampton Wanderers 0:1,Fulham,3-4-3,0,1.14,14,3,21.43,429,374,87.18,49.96,92,12,20,60,65,19,34,12,220,120,54.55,5,2,40.0,31,10,32.26,1,0,0.0,23,4,17.39,3,0,0.0,6,2,33.33,0,0,0,27,15,55.56,13,12,34,2,20,25,64,21,32.81,3,1,7,3,42.86,78,57,73.08,44,25,56.82,9,5,55.56,41,10,11,0,0,131,101,77.1,54,48,88.89,192,176,91.67,49,32,65.31,54,35,64.81,79,69,87.34,9,5,55.56,23,19,82.61,13,16.4,4.29,11.42,15.52,21.22,11.37,Fulham,Wolverhampton Wanderers,1,-1
22,2021-04-04,Aston Villa - Fulham 3:1,Fulham,4-4-2,1,1.58,15,7,46.67,352,278,78.98,48.37,104,26,45,33,86,42,33,11,256,132,51.56,7,3,42.86,19,10,52.63,3,1,33.33,29,4,13.79,4,0,0.0,3,1,33.33,0,0,0,9,4,44.44,4,5,14,3,6,14,85,37,43.53,2,3,15,4,26.67,83,53,63.86,41,16,39.02,4,1,25.0,31,15,20,2,0,133,88,66.17,57,53,92.98,117,102,87.18,48,23,47.92,38,23,60.53,65,36,55.38,3,0,0.0,15,13,86.67,7,15.23,3.26,13.64,21.89,18.51,10.44,Aston Villa,Fulham,0,-1
23,2021-03-19,Fulham - Leeds United 1:2,Fulham,4-2-3-1,1,1.41,9,4,44.44,315,256,81.27,51.59,120,25,39,56,83,39,29,15,291,104,35.74,2,2,100.0,29,3,10.34,1,1,100.0,33,5,15.15,13,2,15.38,5,1,20.0,0,0,0,10,3,30.0,3,11,21,1,6,26,126,34,26.98,1,2,12,4,33.33,62,31,50.0,42,20,47.62,11,4,36.36,51,20,13,2,0,107,78,72.9,49,46,93.88,109,93,85.32,46,26,56.52,37,22,59.46,60,41,68.33,2,0,0.0,27,24,88.89,5,14.01,2.79,14.6,14.4,19.63,7.0,Fulham,Leeds United,1,-1
24,2021-03-13,Fulham - Manchester City 0:3,Fulham,4-1-4-1,0,0.43,4,0,0.0,413,335,81.11,42.38,101,24,36,41,65,33,21,11,239,112,46.86,0,0,0.0,23,4,17.39,0,0,0.0,25,0,0.0,4,0,0.0,3,0,0.0,0,0,0,12,3,25.0,4,6,19,2,5,13,84,31,36.9,1,3,8,7,87.5,95,54,56.84,20,9,45.0,10,3,30.0,20,6,14,0,0,131,93,70.99,73,66,90.41,153,131,85.62,42,18,42.86,40,27,67.5,70,39,55.71,4,1,25.0,23,20,86.96,5,16.81,4.35,10.17,14.15,19.84,14.12,Fulham,Manchester City,1,-1
25,2021-03-07,Liverpool - Fulham 0:1,Fulham,4-4-2,1,1.58,10,3,30.0,394,322,81.73,40.67,125,42,44,39,86,42,33,11,222,106,47.75,2,1,50.0,17,6,35.29,6,3,50.0,26,1,3.85,4,0,0.0,3,1,33.33,0,0,0,14,3,21.43,3,4,20,6,7,18,89,38,42.7,1,0,11,3,27.27,59,33,55.93,34,18,52.94,5,1,20.0,83,36,8,3,0,141,101,71.63,63,60,95.24,140,123,87.86,54,34,62.96,45,27,60.0,68,44,64.71,5,2,40.0,14,12,85.71,9,16.15,3.55,13.71,18.26,20.5,13.96,Liverpool,Fulham,0,1
26,2021-03-04,Fulham - Tottenham Hotspur 0:1,Fulham,4-4-2,0,1.16,9,3,33.33,524,444,84.73,60.46,113,14,49,50,81,23,43,15,232,104,44.83,3,0,0.0,36,5,13.89,2,2,100.0,21,2,9.52,4,1,25.0,2,1,50.0,0,0,0,23,5,21.74,5,11,34,8,15,28,86,31,36.05,4,1,9,3,33.33,70,41,58.57,23,11,47.83,2,2,100.0,49,13,13,2,0,156,115,73.72,82,81,98.78,217,198,91.24,51,31,60.78,54,34,62.96,74,55,74.32,5,2,40.0,25,22,88.0,7,17.02,4.72,9.73,15.43,20.41,7.4,Fulham,Tottenham Hotspur,1,-1
27,2021-02-28,Crystal Palace - Fulham 0:0,Fulham,4-2-3-1,0,1.74,16,5,31.25,524,455,86.83,60.3,99,14,39,46,77,27,39,11,210,97,46.19,8,3,37.5,35,7,20.0,1,0,0.0,14,8,57.14,3,3,100.0,6,3,50.0,0,0,0,15,8,53.33,6,4,21,3,7,14,76,28,36.84,0,0,2,1,50.0,64,40,62.5,35,17,48.57,6,2,33.33,24,15,14,1,0,160,118,73.75,76,74,97.37,224,215,95.98,47,29,61.7,59,42,71.19,80,64,80.0,3,2,66.67,31,26,83.87,0,17.6,5.4,8.97,18.23,19.46,8.69,Crystal Palace,Fulham,0,0
28,2021-02-20,Fulham - Sheffield United 1:0,Fulham,4-2-3-1,1,1.23,16,6,37.5,564,492,87.23,66.02,112,22,39,51,97,48,33,16,230,107,46.52,9,4,44.44,38,7,18.42,2,1,50.0,29,7,24.14,6,3,50.0,1,0,0.0,0,0,0,19,4,21.05,4,9,28,5,11,20,112,56,50.0,1,0,2,1,50.0,25,13,52.0,51,22,43.14,0,0,0.0,39,24,11,1,0,161,124,77.02,99,94,94.95,220,202,91.82,54,29,53.7,65,46,70.77,85,68,80.0,6,3,50.0,22,22,100.0,6,16.67,5.13,9.57,21.75,20.59,11.0,Fulham,Sheffield United,1,1
29,2021-02-17,Burnley - Fulham 1:1,Fulham,4-4-1-1,1,1.35,8,4,50.0,427,327,76.58,52.38,128,31,64,33,93,48,36,9,241,122,50.62,3,1,33.33,13,4,30.77,1,0,0.0,25,4,16.0,5,3,60.0,0,0,0.0,0,0,0,11,4,36.36,4,2,15,3,8,13,62,22,35.48,0,1,6,4,66.67,62,41,66.13,76,42,55.26,3,1,33.33,31,17,13,1,0,141,83,58.87,61,56,91.8,172,150,87.21,62,26,41.94,41,20,48.78,77,37,48.05,2,0,0.0,18,11,61.11,6,17.53,4.11,14.52,16.53,20.61,9.74,Burnley,Fulham,0,0
30,2021-02-14,Everton - Fulham 0:2,Fulham,4-4-2,2,2.99,13,3,23.08,524,458,87.4,50.67,96,22,30,44,71,25,31,15,178,80,44.94,4,1,25.0,38,9,23.68,4,0,0.0,21,4,19.05,4,1,25.0,3,2,66.67,0,0,0,13,5,38.46,5,10,28,6,5,27,64,28,43.75,2,0,7,2,28.57,49,26,53.06,27,11,40.74,3,0,0.0,50,31,16,1,0,152,108,71.05,88,85,96.59,189,178,94.18,41,21,51.22,42,30,71.43,56,40,71.43,7,2,28.57,21,20,95.24,7,18.28,4.85,7.82,15.96,17.68,11.63,Everton,Fulham,0,1
31,2021-02-06,Fulham - West Ham United 0:0,Fulham,4-2-3-1,0,2.27,18,2,11.11,531,451,84.93,61.48,100,11,35,54,77,24,44,9,194,97,50.0,8,1,12.5,25,12,48.0,6,1,16.67,27,3,11.11,7,1,14.29,3,0,0.0,0,0,0,17,6,35.29,7,13,32,3,14,21,68,33,48.53,1,0,5,1,20.0,54,34,62.96,41,17,41.46,4,4,100.0,35,17,11,1,0,168,118,70.24,85,83,97.65,212,194,91.51,45,18,40.0,58,31,53.45,77,57,74.03,2,1,50.0,15,13,86.67,6,17.39,4.92,8.47,16.78,19.32,10.48,Fulham,West Ham United,1,0
32,2021-02-03,Fulham - Leicester City 0:2,Fulham,3-4-2-1,0,1.17,8,1,12.5,588,492,83.67,58.85,123,22,22,79,84,39,26,19,210,98,46.67,3,0,0.0,43,6,13.95,1,1,100.0,21,1,4.76,5,1,20.0,1,0,0.0,0,0,0,24,11,45.83,11,14,35,4,17,19,77,31,40.26,1,2,9,5,55.56,64,34,53.13,37,19,51.35,3,0,0.0,45,13,17,3,0,175,132,75.43,77,71,92.21,282,250,88.65,50,27,54.0,82,55,67.07,92,76,82.61,5,4,80.0,27,25,92.59,4,18.5,5.44,8.5,15.55,21.7,9.06,Fulham,Leicester City,1,-1
33,2021-01-30,West Bromwich Albion - Fulham 2:2,Fulham,3-4-3,2,1.25,12,7,58.33,521,443,85.03,60.1,116,23,48,45,96,42,43,11,229,116,50.66,5,2,40.0,29,7,24.14,3,2,66.67,21,3,14.29,3,1,33.33,4,1,25.0,0,0,0,15,2,13.33,3,9,25,2,9,14,67,33,49.25,1,2,5,3,60.0,52,28,53.85,56,31,55.36,5,4,80.0,35,18,10,0,0,145,102,70.34,74,69,93.24,232,213,91.81,45,22,48.89,55,38,69.09,68,45,66.18,10,6,60.0,20,15,75.0,8,17.42,4.82,8.64,16.69,18.85,10.76,West Bromwich Albion,Fulham,0,0
34,2021-01-27,Brighton & Hove Albion - Fulham 0:0,Fulham,5-4-1,0,1.18,10,3,30.0,408,327,80.15,49.88,126,33,59,34,85,39,38,8,254,100,39.37,4,0,0.0,25,6,24.0,6,4,66.67,20,0,0.0,0,0,0.0,0,0,0.0,0,0,0,12,5,41.67,5,2,15,1,6,11,84,24,28.57,0,0,15,5,33.33,68,35,51.47,56,22,39.29,2,1,50.0,68,20,14,1,0,151,112,74.17,60,55,91.67,129,116,89.92,37,22,59.46,35,25,71.43,75,45,60.0,2,1,50.0,18,15,83.33,9,17.69,4.0,9.07,16.9,17.88,10.32,Brighton & Hove Albion,Fulham,0,0
35,2021-01-20,Fulham - Manchester United 1:2,Fulham,3-4-2-1,1,0.89,12,5,41.67,374,315,84.22,38.95,111,29,44,38,67,33,21,13,195,105,53.85,4,1,25.0,20,9,45.0,2,1,50.0,28,2,7.14,2,0,0.0,2,0,0.0,0,0,0,12,4,33.33,2,5,19,4,7,14,63,28,44.44,1,2,13,4,30.77,69,48,69.57,27,16,59.26,8,3,37.5,57,34,6,3,0,131,93,70.99,47,46,97.87,165,150,90.91,45,24,53.33,42,32,76.19,66,41,62.12,2,2,100.0,17,12,70.59,14,17.5,3.4,12.03,19.27,20.77,17.18,Fulham,Manchester United,1,-1
36,2021-01-16,Fulham - Chelsea 0:1,Fulham,5-4-1,0,1.04,10,3,30.0,319,253,79.31,34.32,111,30,37,44,69,30,24,15,219,97,44.29,3,1,33.33,32,6,18.75,0,0,0.0,19,3,15.79,1,1,100.0,3,0,0.0,0,0,0,10,2,20.0,2,8,16,3,6,17,79,23,29.11,1,1,20,8,40.0,78,45,57.69,34,18,52.94,10,4,40.0,63,31,11,2,1,112,82,73.21,49,42,85.71,93,81,87.1,40,23,57.5,39,22,56.41,47,34,72.34,4,1,25.0,25,20,80.0,8,16.72,2.85,12.54,19.78,18.88,13.21,Fulham,Chelsea,1,-1
37,2021-01-13,Tottenham Hotspur - Fulham 1:1,Fulham,3-5-2,1,1.21,14,5,35.71,452,381,84.29,48.62,95,17,48,30,98,34,47,17,228,112,49.12,5,1,20.0,21,7,33.33,11,2,18.18,24,4,16.67,5,1,20.0,3,1,33.33,0,0,0,20,6,30.0,4,9,24,4,12,15,81,34,41.98,2,1,14,6,42.86,66,40,60.61,49,28,57.14,6,6,100.0,66,23,15,2,0,140,110,78.57,64,62,96.88,186,160,86.02,50,31,62.0,47,38,80.85,77,54,70.13,6,5,83.33,8,7,87.5,6,17.2,4.3,11.06,17.8,19.53,8.12,Tottenham Hotspur,Fulham,0,0
